Report_Number,Account,PO_Number,Location_Info_1,Location_Info_2,Location_Info_3,Location_Info_4,Location_Info_5,Farm_Name,Field_Name,Date_Sampled,Date_Received,Date_Reported,Sample_ID,Bag_ID,Crop_Code,Crop_Name,Lab_Number,N_percent_dm,NO3N_percent_dm,P_percent_dm,K_percent_dm,Ca_percent_dm,Mg_percent_dm,Na_percent_dm,S_percent_dm,Zn_ppm_dm,Mn_ppm_dm,Fe_ppm_dm,Cu_ppm_dm,B_ppm_dm,Mo_ppm_dm,Al_ppm_dm,Cl_ppm_dm,C_percent_dm,CN_ratio,Moisture_percent_wet_weight,Wet_Weight_grams,Dry_Weight_grams
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","16-3","16-3","99",Not Provided,"314559","2.33",,"0.29","1.43","0.51","0.39","0.01","0.16","22","33","115","8","10",,"21",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","17-1","17-1","99",Not Provided,"314560","2.93",,"0.31","1.27","0.51","0.56","0.01","0.18","26","46","108","11","10",,"19",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","17-2","17-2","99",Not Provided,"314561","2.85",,"0.31","1.06","0.59","0.60","0.01","0.17","27","42","138","11","10",,"26",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","17-3","17-3","99",Not Provided,"314563","2.83",,"0.36","1.24","0.54","0.63","0.01","0.19","27","50","126","12","11",,"23",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","18-1","18-1","99",Not Provided,"314564","2.88",,"0.29","1.10","0.77","0.57","0.01","0.20","32","52","113","12","10",,"18",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","18-2","18-2","99",Not Provided,"314565","3.00",,"0.28","1.15","0.70","0.55","0.01","0.20","33","62","111","12","11",,"18",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","18-3","18-3","99",Not Provided,"314566","2.82",,"0.26","1.27","0.62","0.51","0.01","0.19","30","68","120","10","14",,"26",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","19-1","19-1","99",Not Provided,"314567","2.64",,"0.28","0.92","0.71","0.58","0.01","0.16","28","60","101","10","10",,"18",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","19-2","19-2","99",Not Provided,"314568","2.50",,"0.27","0.89","0.66","0.57","0.01","0.15","27","57","93","9","9",,"16",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","19-3","19-3","99",Not Provided,"314569","2.80",,"0.29","1.05","0.72","0.56","0.01","0.17","30","54","108","11","10",,"18",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","20-1","20-1","99",Not Provided,"314570","2.79",,"0.26","1.05","0.48","0.55","0.01","0.17","24","46","101","11","9",,"15",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","20-2","20-2","99",Not Provided,"314571","2.62",,"0.28","1.25","0.62","0.67","0.01","0.18","28","41","130","12","11",,"27",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","20-3","20-3","99",Not Provided,"314573","3.05",,"0.27","1.29","0.50","0.53","0.01","0.19","26","57","116","12","11",,"22",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","21-1","21-1","99",Not Provided,"314574","2.85",,"0.36","1.01","0.51","0.59","0.01","0.18","25","40","114","10","10",,"23",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","21-2","21-2","99",Not Provided,"314575","2.75",,"0.30","0.92","0.50","0.56","0.01","0.17","23","46","182","9","9",,"57",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","21-3","21-3","99",Not Provided,"314576","2.83",,"0.34","0.94","0.47","0.59","0.01","0.17","25","44","122","9","10",,"27",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","22-1","22-1","99",Not Provided,"314577","2.72",,"0.30","0.90","0.64","0.54","0.01","0.19","26","47","109","9","10",,"18",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","22-2","22-2","99",Not Provided,"314579","2.84",,"0.34","1.00","0.67","0.55","0.01","0.19","30","40","124","11","9",,"30",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","22-3","22-3","99",Not Provided,"314580","2.65",,"0.35","0.99","0.67","0.56","0.01","0.19","27","43","118","10","10",,"25",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","23-1","23-1","99",Not Provided,"314582","1.84",,"0.36","1.00","0.55","0.60","0.01","0.14","20","37","95","7","9",,"16",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","23-2","23-2","99",Not Provided,"314583","1.69",,"0.38","0.90","0.67","0.59","0.01","0.14","21","41","95","7","8",,"21",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","23-3","23-3","99",Not Provided,"314584","2.00",,"0.41","0.91","0.70","0.64","0.01","0.15","29","43","101","8","9",,"23",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","24-1","24-1","99",Not Provided,"314585","1.86",,"0.33","1.09","0.53","0.57","0.01","0.13","18","27","126","8","8",,"28",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","24-2","24-2","99",Not Provided,"314586","2.14",,"0.32","1.04","0.51","0.60","0.01","0.14","17","26","147","8","8",,"38",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","24-3","24-3","99",Not Provided,"314587","2.50",,"0.31","1.28","0.48","0.49","0.01","0.17","22","26","140","11","9",,"37",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","25-1","25-1","99",Not Provided,"314588","2.62",,"0.32","1.21","0.56","0.50","0.01","0.17","22","44","139","10","12",,"31",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","25-2","25-2","99",Not Provided,"314589","2.64",,"0.32","1.15","0.57","0.56","0.01","0.17","23","41","107","10","9",,"22",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","25-3","25-3","99",Not Provided,"314590","2.67",,"0.34","1.16","0.55","0.59","0.01","0.17","25","48","187","10","10",,"66",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","26-1","26-1","99",Not Provided,"314591","2.23",,"0.26","1.10","0.74","0.56","0.01","0.17","23","46","202","9","8",,"64",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","26-2","26-2","99",Not Provided,"314593","2.35",,"0.24","1.07","0.73","0.57","0.01","0.17","22","48","115","9","8",,"25",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","26-3","26-3","99",Not Provided,"314594","2.44",,"0.26","1.10","0.76","0.62","0.01","0.17","26","47","120","9","8",,"26",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","27-1","27-1","99",Not Provided,"314595","2.00",,"0.26","1.11","0.55","0.57","0.01","0.14","17","36","151","7","10",,"46",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","27-2","27-2","99",Not Provided,"314596","1.95",,"0.28","1.00","0.51","0.57","0.01","0.14","16","40","117","8","8",,"32",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","27-3","27-3","99",Not Provided,"314597","2.19",,"0.26","1.20","0.51","0.50","0.01","0.14","18","34","89","8","7",,"15",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","28-1","28-1","99",Not Provided,"314599","2.09",,"0.28","1.08","0.82","0.56","0.01","0.18","24","46","120","8","7",,"25",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","28-2","28-2","99",Not Provided,"314600","1.93",,"0.27","1.10","0.72","0.55","0.01","0.15","19","46","138","8","9",,"42",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","28-3","28-3","99",Not Provided,"314603","2.41",,"0.27","1.24","0.63","0.47","0.01","0.18","24","38","95","9","9",,"15",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","29-1","29-1","99",Not Provided,"314604","2.68",,"0.30","1.05","0.59","0.55","0.01","0.17","22","45","104","10","10",,"19",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","29-2","29-2","99",Not Provided,"314605","2.55",,"0.29","0.97","0.71","0.56","0.01","0.18","24","54","114","10","11",,"20",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","29-3","29-3","99",Not Provided,"314606","2.87",,"0.31","1.16","0.59","0.55","0.01","0.19","21","47","105","10","10",,"16",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","30-1","30-1","99",Not Provided,"314607","2.50",,"0.26","0.99","0.69","0.59","0.01","0.17","21","46","125","9","7",,"22",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","30-2","30-2","99",Not Provided,"314608","2.39",,"0.25","1.00","0.72","0.60","0.01","0.17","23","44","118","9","8",,"25",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","30-3","30-3","99",Not Provided,"314609","2.48",,"0.27","1.14","0.57","0.48","0.01","0.17","21","43","157","9","9",,"27",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","31-1","31-1","99",Not Provided,"314610","2.61",,"0.28","1.06","0.55","0.51","0.01","0.18","25","51","116","9","10",,"25",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","31-2","31-2","99",Not Provided,"314611","2.73",,"0.28","1.10","0.56","0.58","0.01","0.18","27","55","240","11","9",,"80",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","31-3","31-3","99",Not Provided,"314613","2.68",,"0.27","0.99","0.63","0.52","0.01","0.17","23","49","122","11","8",,"28",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","32-1","32-1","99",Not Provided,"314614","2.65",,"0.27","1.10","0.74","0.54","0.01","0.20","27","52","145","10","9",,"34",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","32-2","32-2","99",Not Provided,"314615","2.55",,"0.25","1.09","0.58","0.50","0.01","0.17","22","44","156","9","9",,"41",,,,,,
F22246-5000,"71218",,Xing Wei,,,CORN LEAVES,22_GANTRY_FIELD_CORN01,CORN LEAVES,22_GANTRY_FIELD_CORN01,"08/24/2022","08/25/2022","09/01/2022","32-3","32-3","99",Not Provided,"314616","2.87",,"0.27","1.24","0.59","0.44","0.01","0.20","24","47","119","10","8",,"24",,,,,,
